UNIPROT,Category of binding
O14976,Ambiguous
P49815,Ambiguous
Q5SW96,Ambiguous
Q8WV41,Ambiguous
O95613,Ambiguous
Q3KQU3,Ambiguous
O43148,Ambiguous
Q4G0F5,Ambiguous
Q9H3F6,Ambiguous
Q8WUF8,Ambiguous
P78395,Ambiguous
Q9H9T3,Ambiguous
P60866,Ambiguous
Q13547,Ambiguous
Q8WWI1,Ambiguous
O60488,Ambiguous
Q00403,Ambiguous
Q8N1G4,Ambiguous
Q9UNT1,Ambiguous
Q9NUJ3,Ambiguous
Q96ME1,Ambiguous
Q9HCS7,Ambiguous
Q92974,Ambiguous
Q8WVZ9,Ambiguous
Q9P206,Ambiguous
O94913,Ambiguous
Q9UKY7,Ambiguous
Q13045,Ambiguous
P09884,Ambiguous
P49356,Ambiguous
Q9Y333,Ambiguous
P62244,Ambiguous
Q6UX04,Ambiguous
Q86UU0,Ambiguous
Q7L5Y9,Ambiguous
Q8N6M0,Ambiguous
O14646,Ambiguous
Q9P0N9,Ambiguous
Q08211,Ambiguous
Q68CZ1,Ambiguous
Q9NYV6,Ambiguous
Q8IUR7,Ambiguous
Q15751,Ambiguous
O43805,Ambiguous
Q9H6S0,Ambiguous
Q86W42,Ambiguous
Q9UI42,Ambiguous
Q16531,Ambiguous
Q14247,Ambiguous
Q9Y383,Ambiguous
Q13619,Ambiguous
P78318,Ambiguous
Q96RS6,Ambiguous
P62318,Ambiguous
Q9UBQ5,Ambiguous
Q8WX92,Ambiguous
P29083,Ambiguous
Q92769,Ambiguous
Q9BVM2,Ambiguous
P51948,Ambiguous
Q9Y4C2,Ambiguous
O15066,Ambiguous
P23497,Ambiguous
O60645,Ambiguous
Q9UL63,Ambiguous
Q9NW68,Ambiguous
Q9H7P9,Ambiguous
Q9BZD4,Ambiguous
O00562,Ambiguous
O75165,Ambiguous
Q9UKV3,Ambiguous
Q99873,Ambiguous
P06493,Ambiguous
P54619,Ambiguous
Q13287,Ambiguous
P35249,Ambiguous
P46736,Ambiguous
P30154,Ambiguous
Q9UJW0,Ambiguous
P36873,Ambiguous
Q8TDX7,Ambiguous
P31943,Ambiguous
Q8IWV8,Ambiguous
Q9NZ63,Ambiguous
Q8TDY2,Ambiguous
Q92878,Ambiguous
Q8NBT2,Ambiguous
Q6UVJ0,Ambiguous
Q14137,Ambiguous
O00469,Ambiguous
Q9H0R1,Ambiguous
A7KAX9,Ambiguous
Q15014,Ambiguous
P52907,Ambiguous
P35268,Ambiguous
Q9H074,Ambiguous
Q6PJ69,Ambiguous
Q7Z4V5,Ambiguous
Q9H6E5,Ambiguous
Q13435,Ambiguous
Q86U44,Ambiguous
Q58WW2,Ambiguous
Q9H871,Ambiguous
P51530,Ambiguous
Q9H7D7,Ambiguous
Q9H2C0,Ambiguous
A6ND36,Ambiguous
O15160,Ambiguous
Q96L92,Ambiguous
Q5T5Y3,Ambiguous
P40938,Ambiguous
P26599,Ambiguous
Q92619,Ambiguous
Q13617,Ambiguous
Q5VV41,Ambiguous
P42695,Ambiguous
O75607,Ambiguous
Q9UHR5,Ambiguous
O00303,Ambiguous
Q9Y3A3,Ambiguous
O00763,Ambiguous
P67775,Ambiguous
P49643,Ambiguous
Q5MIZ7,Ambiguous
Q96T60,Ambiguous
O75643,Ambiguous
P14678,Ambiguous
Q8NI35,Ambiguous
Q9C0D5,Ambiguous
P52434,Ambiguous
P02794,Ambiguous
Q96EK7,Ambiguous
P18124,Ambiguous
A6NIH7,Ambiguous
Q5EBL8,Ambiguous
O95359,Ambiguous
Q99729,Ambiguous
Q9UPZ3,Ambiguous
P55196,Ambiguous
Q0PNE2,Ambiguous
Q9NSP4,Ambiguous
P62979,Ambiguous
Q16537,Ambiguous
Q9NZ52,Ambiguous
Q9NWZ5,Ambiguous
Q9H223,Ambiguous
O00459,Ambiguous
Q96F24,Ambiguous
Q99683,Ambiguous
P49840,Ambiguous
P62699,Ambiguous
P58107,Ambiguous
Q92541,Ambiguous
Q6P2Q9,Ambiguous
P46934,Ambiguous
P17812,Ambiguous
P53680,Ambiguous
Q9H9A6,Ambiguous
O95218,Ambiguous
Q8ND90,Ambiguous
P54646,Ambiguous
Q96NC0,Ambiguous
Q96S94,Ambiguous
Q93062,Ambiguous
P62258,Ambiguous
Q53HC5,Ambiguous
P47756,Ambiguous
Q13451,Ambiguous
Q9NXR7,Ambiguous
O75113,Ambiguous
O00512,Ambiguous
Q00839,Ambiguous
Q8IYB7,Ambiguous
Q9NUG6,Ambiguous
P23921,Ambiguous
Q5T447,Ambiguous
P56282,Ambiguous
P08237,Ambiguous
Q13561,Ambiguous
Q7KZF4,Ambiguous
O43739,Ambiguous
P40692,Ambiguous
P61201,Ambiguous
Q99615,Ambiguous
Q9UET6,Ambiguous
A3KN83,Ambiguous
Q13309,Ambiguous
Q13303,Ambiguous
Q96J02,Ambiguous
O00408,Ambiguous
O95816,Ambiguous
Q14008,Ambiguous
Q9UDY4,Ambiguous
Q9BXB4,Ambiguous
Q9Y546,Ambiguous
P07951,Ambiguous
Q04917,Ambiguous
Q9BQ75,Ambiguous
Q96BY7,Ambiguous
Q9UID3,Ambiguous
Q5T8D3,Ambiguous
Q10570,Ambiguous
O94964,Ambiguous
P52597,Ambiguous
Q9H2U1,Ambiguous
Q5VSL9,Ambiguous
Q15545,Ambiguous
Q96C19,Ambiguous
Q9C0B7,Ambiguous
P40937,Ambiguous
P49642,Ambiguous
Q9BV68,Ambiguous
O95229,Ambiguous
Q96A65,Ambiguous
P38919,Ambiguous
P31327,Ambiguous
Q04726,Ambiguous
O43572,Ambiguous
Q9H270,Ambiguous
Q15393,Ambiguous
Q9P289,Ambiguous
O60825,Ambiguous
Q6P1Q9,Ambiguous
Q8TCY9,Ambiguous
P40222,Ambiguous
Q70J99,Ambiguous
Q504Q3,Ambiguous
P31946,Ambiguous
P62913,Ambiguous
Q7KZ85,Ambiguous
O75792,Ambiguous
Q6S8J3,Ambiguous
O15084,Ambiguous
P51946,Ambiguous
O00534,Ambiguous
P60891,Ambiguous
Q9BV44,Ambiguous
O00267,Ambiguous
O75822,Ambiguous
Q15057,Ambiguous
O94830,Ambiguous
Q99973,Ambiguous
O00170,Ambiguous
O94992,Ambiguous
Q9NX08,Ambiguous
O60518,Ambiguous
Q9UH62,Ambiguous
Q9H9C1,Ambiguous
Q9NSG2,Ambiguous
Q6ZT12,Ambiguous
Q7L014,Ambiguous
Q9BPY3,Ambiguous
Q9NY27,Ambiguous
Q5VIR6,Ambiguous
A5PLN9,Ambiguous
Q92845,Ambiguous
P49368,Ambiguous
Q15029,Ambiguous
Q9GZQ8,Ambiguous
O75937,Ambiguous
P60520,Ambiguous
O43427,Ambiguous
Q86VS8,Ambiguous
O95817,Ambiguous
Q9BSB4,Ambiguous
P62888,Ambiguous
P83436,Ambiguous
Q9UNP9,Ambiguous
Q9NRD5,Ambiguous
P46100,Ambiguous
P31947,Ambiguous
Q9UK45,Ambiguous
O15511,Ambiguous
O60921,Ambiguous
Q9ULV4,Ambiguous
Q9BT92,Ambiguous
Q9BRG2,Ambiguous
Q13347,Ambiguous
Q53HC9,Ambiguous
Q9UMX0,Ambiguous
O60256,Ambiguous
Q8WWM7,Ambiguous
Q9C0D3,Ambiguous
Q9NX07,Ambiguous
Q9P227,Ambiguous
P05388,Ambiguous
Q9NNW5,Ambiguous
A6NFI3,Ambiguous
Q9P2K8,Ambiguous
P19338,Ambiguous
Q8TEQ6,Ambiguous
P53367,Ambiguous
Q9NRD1,Ambiguous
Q27J81,Ambiguous
Q9NZ32,Ambiguous
Q9H7E9,Ambiguous
P51532,Ambiguous
Q09028,Ambiguous
P47755,Ambiguous
O95163,Ambiguous
Q96QK1,Ambiguous
Q8IUR0,Ambiguous
O60826,Ambiguous
Q9UL15,Ambiguous
P60842,Ambiguous
Q9P265,Ambiguous
Q9NZT2,Ambiguous
Q13409,Ambiguous
Q92625,Ambiguous
P08236,Ambiguous
Q13395,Ambiguous
Q9Y6G9,Ambiguous
O94888,Ambiguous
Q14432,Ambiguous
O43156,Ambiguous
P30419,Ambiguous
Q16543,Ambiguous
O75821,Ambiguous
Q9H3S7,Ambiguous
Q9NWV8,Ambiguous
Q9Y6E0,Ambiguous
Q9Y448,Ambiguous
P11142,Ambiguous
P63104,Ambiguous
Q9NR46,Ambiguous
Q9UKG1,Ambiguous
Q14240,Ambiguous
P52732,Ambiguous
O43237,Ambiguous
Q96S59,Ambiguous
Q8IXH7,Ambiguous
Q96R06,Ambiguous
P27708,Ambiguous
Q15843,Ambiguous
P50613,Ambiguous
Q9Y5S2,Ambiguous
Q9NVM9,Ambiguous
Q765P7,Ambiguous
Q9UBK8,Ambiguous
P49585,Ambiguous
P62306,Ambiguous
Q53H96,Ambiguous
P55769,Ambiguous
Q5SXM2,Ambiguous
Q92734,Ambiguous
Q9H8S9,Ambiguous
P09417,Ambiguous
Q15056,Ambiguous
O95801,Ambiguous
Q01433,Ambiguous
Q14103,Ambiguous
Q58FF6,Ambiguous
P40227,Ambiguous
Q5JUR7,Ambiguous
Q13136,Ambiguous
P02545,Ambiguous
P40306,Ambiguous
O75419,Ambiguous
Q8WVM8,Ambiguous
Q32P44,Ambiguous
O94916,Ambiguous
P34897,Ambiguous
Q9H1Z4,Ambiguous
O15355,Ambiguous
Q9Y4E8,Ambiguous
Q13573,Ambiguous
O43379,Ambiguous
Q9Y5B6,Ambiguous
Q86U42,Ambiguous
O14744,Ambiguous
Q13098,Ambiguous
P27361,Ambiguous
O96019,Ambiguous
Q6IN85,Ambiguous
Q7L5D6,Ambiguous
Q13616,Ambiguous
Q8IYT4,Ambiguous
Q8WUI4,Ambiguous
Q6YHU6,Ambiguous
Q13107,Ambiguous
Q9H0L4,Ambiguous
O14777,Ambiguous
Q92574,Ambiguous
Q9H269,Ambiguous
O75436,Ambiguous
P10155,Ambiguous
Q13671,Ambiguous
Q9HC35,Ambiguous
Q86VP1,Ambiguous
O43447,Ambiguous
Q9NPD3,Ambiguous
Q9NYL9,Ambiguous
Q8IW41,Ambiguous
P42025,Ambiguous
Q96FZ2,Ambiguous
O60610,Ambiguous
O76071,Ambiguous
Q9NQG5,Ambiguous
Q99627,Ambiguous
Q12874,Ambiguous
Q9Y4X5,Ambiguous
Q15172,Ambiguous
Q9BQ61,Ambiguous
Q9NUL5,Ambiguous
Q9Y2Z0,Ambiguous
Q8N5M4,Ambiguous
Q13610,Ambiguous
O60343,Ambiguous
Q14746,Ambiguous
O95219,Ambiguous
P53396,Ambiguous
Q3MHD2,Ambiguous
P42704,Ambiguous
Q86UA1,Ambiguous
P22626,Ambiguous
Q8NEM2,Ambiguous
O43242,Ambiguous
O75663,Ambiguous
Q9H3U1,Ambiguous
P30990,Ambiguous
Q96Q15,Ambiguous
P27348,Ambiguous
P17987,Ambiguous
P38606,Ambiguous
Q9UBB4,Ambiguous
Q8N0X7,Ambiguous
P04040,Ambiguous
Q15637,Ambiguous
Q13432,Ambiguous
P05549,Ambiguous
P17066,Ambiguous
P55072,Ambiguous
P06748,Ambiguous
O95352,Ambiguous
Q7L576,Ambiguous
P21127,Ambiguous
Q8IZP0,Ambiguous
Q709C8,Ambiguous
Q9Y5B9,Ambiguous
O60333,Ambiguous
O75940,Ambiguous
O43502,Ambiguous
Q9UPT9,Ambiguous
Q86X27,Ambiguous
P78371,Ambiguous
Q7L2H7,Ambiguous
Q5JVF3,Ambiguous
Q92890,Ambiguous
Q13190,Ambiguous
Q9UBT7,Ambiguous
Q15149,Ambiguous
Q9UNN5,Ambiguous
Q9BTY7,Ambiguous
P78527,Ambiguous
P43357,Ambiguous
Q8TE02,Ambiguous
P08238,Ambiguous
P31350,Ambiguous
Q96IJ6,Ambiguous
Q05932,Ambiguous
Q9H2M9,Ambiguous
Q9NVM6,Ambiguous
P43360,Ambiguous
Q16512,Ambiguous
Q96KC2,Ambiguous
P68104,Ambiguous
O14818,Ambiguous
P34931,Ambiguous
P11441,Ambiguous
Q92616,Ambiguous
Q92796,Ambiguous
Q96SU4,Ambiguous
O95239,Ambiguous
Q9BZG1,Ambiguous
Q9H4L7,Ambiguous
P28482,Ambiguous
Q9UHX1,Ambiguous
P62310,Ambiguous
Q9Y371,Ambiguous
Q96P48,Ambiguous
Q13868,Ambiguous
Q99832,Ambiguous
P55884,Ambiguous
P27694,Ambiguous
P17858,Ambiguous
Q9NXH9,Ambiguous
P57076,Ambiguous
Q8TE77,Ambiguous
Q15024,Ambiguous
Q8WUD4,Ambiguous
Q9BW85,Ambiguous
Q96SI1,Ambiguous
Q7Z6B7,Ambiguous
P46379,Ambiguous
P25398,Ambiguous
A6NED2,Ambiguous
Q9UHD9,Ambiguous
Q8NBJ5,Ambiguous
Q96LA8,Ambiguous
P07900,Ambiguous
Q9BQA1,Ambiguous
P63208,Ambiguous
P47813,Ambiguous
Q9Y3D0,Ambiguous
P49458,Ambiguous
Q96SY0,Ambiguous
Q16656,Ambiguous
Q13263,Ambiguous
P53041,Ambiguous
O95166,Ambiguous
Q9NRY5,Ambiguous
O43924,Ambiguous
Q8TEB1,Ambiguous
Q96JH7,Ambiguous
Q6PFW1,Ambiguous
O60306,Ambiguous
Q12982,Ambiguous
Q9UPN3,Ambiguous
P61764,Ambiguous
P61086,Ambiguous
P39748,Ambiguous
Q5TBB1,Ambiguous
Q96CP2,Ambiguous
Q9Y315,Ambiguous
Q32P41,Ambiguous
Q8IWZ6,Ambiguous
Q9BYB4,Ambiguous
P51153,Ambiguous
Q6PGP7,Ambiguous
Q15365,Ambiguous
Q01813,Ambiguous
O43143,Ambiguous
P06730,Ambiguous
Q9BT78,Ambiguous
Q15369,Ambiguous
P11908,Ambiguous
O60671,Ambiguous
Q9NPA3,Ambiguous
P48200,Ambiguous
Q86UX6,Ambiguous
Q6ZMQ8,Ambiguous
Q9NSE4,Ambiguous
Q6ZSZ5,Ambiguous
Q9ULJ3,Ambiguous
Q9Y4C1,Ambiguous
P08107,Ambiguous
Q16576,Ambiguous
Q15645,Ambiguous
P33991,Ambiguous
Q9H444,Ambiguous
O14530,Ambiguous
Q96T76,Ambiguous
Q9Y6E2,Ambiguous
Q15833,Ambiguous
Q92989,Ambiguous
Q9HD26,Ambiguous
P62714,Ambiguous
O94952,Ambiguous
P49721,Ambiguous
P62829,Ambiguous
Q9UH65,Ambiguous
Q9Y606,Ambiguous
Q7Z7A3,Ambiguous
Q9NZZ3,Ambiguous
Q8IZ83,Ambiguous
Q96K21,Ambiguous
Q9Y2A7,Ambiguous
Q01658,Ambiguous
Q9NQZ5,Ambiguous
Q9HB71,Ambiguous
P50991,Ambiguous
Q04637,Ambiguous
P25685,Ambiguous
O60749,Ambiguous
P52789,Ambiguous
Q8NDC0,Ambiguous
P02792,Ambiguous
P09382,Ambiguous
Q7Z3T8,Ambiguous
Q9NVX2,Ambiguous
O95777,Ambiguous
Q8WVT3,Ambiguous
Q32P28,Ambiguous
O00471,Ambiguous
Q8TAG9,Ambiguous
Q9Y5X0,Ambiguous
Q8TCU6,Ambiguous
Q9Y576,Ambiguous
Q14689,Ambiguous
P13489,Ambiguous
P62316,Ambiguous
O95834,Ambiguous
Q9UKF6,Ambiguous
Q9UNE7,Ambiguous
Q5XPI4,Ambiguous
P51610,Ambiguous
Q12905,Ambiguous
Q8IU81,Ambiguous
O43149,Ambiguous
P50990,Ambiguous
P11586,Ambiguous
P28066,Ambiguous
P47712,Ambiguous
P50502,Ambiguous
P62333,Ambiguous
Q99439,Ambiguous
O00232,Ambiguous
O00487,Ambiguous
Q9ULT8,Ambiguous
O75116,Ambiguous
Q9HBL8,Ambiguous
Q5VZK9,Ambiguous
Q9UK76,Ambiguous
Q8N668,Ambiguous
O43852,Ambiguous
P61019,Ambiguous
Q9Y6W3,Ambiguous
P48059,Ambiguous
O00161,Ambiguous
O60293,Ambiguous
P63261,Ambiguous
P31948,Ambiguous
P61978,Ambiguous
Q58FF8,Ambiguous
O00231,Ambiguous
P51665,Ambiguous
P12956,Ambiguous
P62993,Ambiguous
Q9Y376,Ambiguous
O75935,Ambiguous
Q8TAT6,Ambiguous
Q9HD47,Ambiguous
P35573,Ambiguous
O14776,Ambiguous
O00141,Ambiguous
P30048,Ambiguous
O43264,Ambiguous
Q6ZUT9,Ambiguous
Q8IZ69,Ambiguous
O15056,Ambiguous
Q15370,Ambiguous
Q15366,Ambiguous
P33993,Ambiguous
Q7L5N1,Ambiguous
P07384,Ambiguous
O95747,Ambiguous
Q15008,Ambiguous
P49459,Ambiguous
P47897,Ambiguous
Q66K74,Ambiguous
Q9Y314,Ambiguous
P78346,Ambiguous
O60232,Ambiguous
Q15334,Ambiguous
Q96IZ0,Ambiguous
Q9Y2V7,Ambiguous
Q9P215,Ambiguous
O75417,Ambiguous
P26641,Ambiguous
P48643,Ambiguous
O43681,Ambiguous
P11172,Ambiguous
Q9UNM6,Ambiguous
P60709,Ambiguous
P62195,Ambiguous
Q14738,Ambiguous
P10809,Ambiguous
Q9UBW8,Ambiguous
Q93009,Ambiguous
P63167,Ambiguous
O00193,Ambiguous
Q9UQ80,Ambiguous
P42226,Ambiguous
Q05209,Ambiguous
P61106,Ambiguous
O94966,Ambiguous
Q9BS26,Ambiguous
Q9Y4B6,Ambiguous
Q9H7B4,Ambiguous
P07992,Ambiguous
Q96SN8,Ambiguous
Q14CX7,Ambiguous
P11021,Ambiguous
Q9UBQ0,Ambiguous
P54105,Ambiguous
P57737,Ambiguous
P27816,Ambiguous
P53365,Ambiguous
Q9BRT8,Ambiguous
Q9UP83,Ambiguous
Q9H3R5,Ambiguous
Q96KP1,Ambiguous
O14757,Ambiguous
Q13765,Ambiguous
Q9NUQ8,Ambiguous
Q16775,Ambiguous
Q9NR09,Ambiguous
P24941,Ambiguous
Q9NVE7,Ambiguous
Q9Y2L5,Ambiguous
O60447,Ambiguous
Q00341,Ambiguous
Q7L1Q6,Ambiguous
Q9UKN8,Ambiguous
Q16186,Ambiguous
Q7Z392,Ambiguous
Q6P3X3,Ambiguous
Q9H9F9,Ambiguous
Q9NWM0,Ambiguous
Q8NCM8,Ambiguous
Q9NP79,Ambiguous
O43765,Ambiguous
Q96A72,Ambiguous
P35813,Ambiguous
Q03169,Ambiguous
P29692,Ambiguous
P46940,Ambiguous
Q93045,Ambiguous
Q13620,Ambiguous
Q9H910,Ambiguous
Q9BTX7,Ambiguous
P54727,Ambiguous
Q96G03,Ambiguous
Q9H2G2,Ambiguous
Q9Y5K5,Ambiguous
Q9NPQ8,Ambiguous
Q7Z6J8,Ambiguous
Q8NFA0,Ambiguous
Q9BSL1,Ambiguous
P04075,Ambiguous
P42336,Ambiguous
Q8N1G2,Ambiguous
Q9H832,Ambiguous
Q7RTP6,Ambiguous
O60443,Ambiguous
O95433,Ambiguous
Q13177,Ambiguous
O95551,Ambiguous
Q9Y3Z3,Ambiguous
Q15907,Ambiguous
P28072,Ambiguous
Q15276,Ambiguous
P51148,Ambiguous
Q96EK5,Ambiguous
Q9H9E3,Ambiguous
Q9NVR5,Ambiguous
P13798,Ambiguous
Q9UNH7,Ambiguous
Q96QR8,Ambiguous
O95208,Ambiguous
Q96AE7,Ambiguous
Q9Y266,Ambiguous
P15927,Ambiguous
P13639,Ambiguous
P17980,Ambiguous
P33992,Ambiguous
P48594,Ambiguous
Q96G74,Ambiguous
Q9UBI1,Ambiguous
P36406,Ambiguous
Q6IA86,Ambiguous
Q13572,Ambiguous
Q96TA1,Ambiguous
Q13596,Ambiguous
P14735,Ambiguous
Q9GZT8,Ambiguous
Q9H0A8,Ambiguous
Q9H9Q2,Ambiguous
Q9H1H9,Ambiguous
Q9C0I1,Ambiguous
Q15185,Ambiguous
Q8IUD2,Ambiguous
Q15785,Ambiguous
Q96J01,Ambiguous
P07339,Ambiguous
Q9NVT9,Ambiguous
Q7Z4S6,Ambiguous
P25205,Ambiguous
Q16763,Ambiguous
Q8WXD5,Ambiguous
Q6UWE0,Ambiguous
Q8WVB6,Ambiguous
Q99961,Ambiguous
Q8NEL9,Ambiguous
Q13838,Ambiguous
Q9BRG1,Ambiguous
P20339,Ambiguous
O75818,Ambiguous
Q01082,Ambiguous
P06737,Ambiguous
P09972,Ambiguous
P61758,Ambiguous
Q92905,Ambiguous
Q14657,Ambiguous
P13010,Ambiguous
O75582,Ambiguous
P07237,Ambiguous
P35998,Ambiguous
O43617,Ambiguous
O43813,Ambiguous
Q12792,Ambiguous
Q14204,Ambiguous
Q9H2H8,Ambiguous
Q9UJA5,Ambiguous
O14802,Ambiguous
P61289,Ambiguous
O60763,Ambiguous
O75815,Ambiguous
Q9UM54,Ambiguous
Q7RTS9,Ambiguous
P49407,Ambiguous
P25789,Ambiguous
P25788,Ambiguous
P40763,Ambiguous
Q9BR76,Ambiguous
Q9Y508,Ambiguous
P61006,Ambiguous
Q8WW12,Ambiguous
Q15418,Ambiguous
P61163,Ambiguous
Q8NG08,Ambiguous
Q53T59,Ambiguous
Q15021,Ambiguous
Q96G04,Ambiguous
Q99836,Ambiguous
O00233,Ambiguous
P43686,Ambiguous
P62633,Ambiguous
Q9P258,Ambiguous
Q9UPT5,Ambiguous
O75044,Ambiguous
P28074,Ambiguous
P55036,Ambiguous
Q15796,Ambiguous
O75962,Ambiguous
Q02790,Ambiguous
P05455,Ambiguous
Q9H0U4,Ambiguous
O95456,Ambiguous
Q9BY42,Ambiguous
Q6PJG6,Ambiguous
P25786,Ambiguous
Q9UHY1,Ambiguous
Q2VPK5,Ambiguous
P98170,Ambiguous
P56537,Ambiguous
Q15293,Ambiguous
Q96PZ0,Ambiguous
Q567U6,Ambiguous
Q9Y4A5,Ambiguous
P60900,Ambiguous
Q14847,Ambiguous
P31751,Ambiguous
Q08209,Ambiguous
P61586,Ambiguous
P33176,Ambiguous
Q9Y4B5,Ambiguous
P37802,Ambiguous
P35221,Ambiguous
Q92990,Ambiguous
Q9UPU5,Ambiguous
O00429,Ambiguous
Q9Y5K6,Ambiguous
Q15208,Ambiguous
P22061,Ambiguous
O95347,Ambiguous
P23526,Ambiguous
Q9H2J4,Ambiguous
Q9H0B6,Ambiguous
P20290,Ambiguous
Q12965,Ambiguous
P18085,Ambiguous
Q86X55,Ambiguous
Q9P287,Ambiguous
P21291,Ambiguous
Q9H4M9,Ambiguous
Q9BUI4,Ambiguous
Q9NQT8,Ambiguous
P60953,Ambiguous
P62314,Ambiguous
P52701,Ambiguous
P41227,Ambiguous
Q9NZL4,Ambiguous
Q9NTJ3,Ambiguous
Q06124,Ambiguous
Q8TCE6,Ambiguous
Q96PE3,Ambiguous
P49588,Ambiguous
Q06203,Ambiguous
P48556,Ambiguous
Q9NWU2,Ambiguous
Q07864,Ambiguous
Q8N573,Ambiguous
Q06830,Ambiguous
Q01105,Ambiguous
