UNIPROT,Category of binding
P25787,Ambiguous
Q16401,Ambiguous
Q9UJU6,Ambiguous
Q6IBS0,Ambiguous
P11802,Ambiguous
Q9GZN8,Ambiguous
P09923,Ambiguous
Q13200,Ambiguous
Q16555,Ambiguous
Q9Y224,Ambiguous
Q5VU43,Ambiguous
P24534,Ambiguous
Q9UNZ2,Ambiguous
Q9Y5X3,Ambiguous
O75351,Ambiguous
Q6ZNJ1,Ambiguous
P20810,Ambiguous
Q9UJC3,Ambiguous
Q7Z406,Ambiguous
Q9BZZ5,Ambiguous
P00966,Ambiguous
Q15691,Ambiguous
P06753,Ambiguous
P16949,Ambiguous
Q9Y2X7,Ambiguous
O60879,Ambiguous
Q15527,Ambiguous
Q8N954,Ambiguous
Q99436,Ambiguous
Q96MW1,Ambiguous
Q13155,Ambiguous
Q9UI12,Ambiguous
P43490,Ambiguous
Q9BQ52,Ambiguous
Q9Y5Y2,Ambiguous
Q9Y3D8,Ambiguous
Q9NVI1,Ambiguous
Q14839,Ambiguous
O60664,Ambiguous
Q9BZX2,Ambiguous
P67936,Ambiguous
Q9Y570,Ambiguous
Q14320,Ambiguous
O14908,Ambiguous
Q9GZU8,Ambiguous
Q96H79,Ambiguous
Q9H3P7,Ambiguous
P29508,Ambiguous
Q9BUK6,Ambiguous
P50570,Ambiguous
Q15459,Ambiguous
O00148,Ambiguous
P04632,Ambiguous
P54578,Ambiguous
Q9Y5K8,Ambiguous
P22234,Ambiguous
P08243,Ambiguous
Q13867,Ambiguous
P51149,Ambiguous
Q9NP73,Ambiguous
P63241,Ambiguous
P40121,Ambiguous
P17931,Ambiguous
P41240,Ambiguous
Q9BRP4,Ambiguous
Q8NDH3,Ambiguous
Q8TB52,Ambiguous
P11413,Ambiguous
P36952,Ambiguous
Q14566,Ambiguous
P34896,Ambiguous
O00151,Ambiguous
Q15814,Ambiguous
Q9BXR0,Ambiguous
Q15642,Ambiguous
Q16719,Ambiguous
P20618,Ambiguous
P30622,Ambiguous
P51857,Ambiguous
P54725,Ambiguous
P04183,Ambiguous
Q15555,Ambiguous
O94808,Ambiguous
Q99575,Ambiguous
P00558,Ambiguous
P63000,Ambiguous
P62191,Ambiguous
Q9NTZ6,Ambiguous
Q9UI30,Ambiguous
Q9UBS0,Ambiguous
P35520,Ambiguous
O75223,Ambiguous
O15498,Ambiguous
Q9BTE3,Ambiguous
Q00535,Ambiguous
Q96BN8,Ambiguous
Q8WXX5,Ambiguous
Q08378,Ambiguous
P49327,Ambiguous
P26038,Ambiguous
P50995,Ambiguous
P60983,Ambiguous
Q13185,Ambiguous
Q04323,Ambiguous
P53602,Ambiguous
Q6NXE6,Ambiguous
Q99707,Ambiguous
Q15046,Ambiguous
O75153,Ambiguous
Q9UKB3,Ambiguous
Q9HA64,Ambiguous
P00338,Ambiguous
O75131,Ambiguous
Q9UGV2,Ambiguous
O75828,Ambiguous
Q92538,Ambiguous
Q7Z3U7,Ambiguous
P26640,Ambiguous
P43034,Ambiguous
Q00610,Ambiguous
Q14168,Ambiguous
Q9NWX5,Ambiguous
P04083,Ambiguous
P07195,Ambiguous
Q16881,Ambiguous
P49915,Ambiguous
P61081,Ambiguous
Q14697,Ambiguous
P62942,Ambiguous
Q92882,Ambiguous
Q15126,Ambiguous
A6NDU8,Ambiguous
P49914,Ambiguous
P23381,Ambiguous
O75083,Ambiguous
Q99460,Ambiguous
Q9BY43,Ambiguous
Q9H788,Ambiguous
O75533,Ambiguous
P53004,Ambiguous
Q9BPX3,Ambiguous
O60344,Ambiguous
Q8N5C7,Ambiguous
Q9NZW5,Ambiguous
P14618,Ambiguous
P29401,Ambiguous
P23528,Ambiguous
Q9BWD1,Ambiguous
P68133,Ambiguous
P61088,Ambiguous
Q9BV86,Ambiguous
Q969T9,Ambiguous
Q92530,Ambiguous
Q7Z5L9,Ambiguous
P41229,Ambiguous
P12268,Ambiguous
Q7Z6Z7,Ambiguous
P54819,Ambiguous
Q6P996,Ambiguous
Q07866,Ambiguous
P53611,Ambiguous
P35241,Ambiguous
Q4J6C6,Ambiguous
Q8WXH0,Ambiguous
P06733,Ambiguous
P26639,Ambiguous
P16152,Ambiguous
P10599,Ambiguous
O43598,Ambiguous
P35579,Ambiguous
Q9NQ88,Ambiguous
Q9BUL8,Ambiguous
P51812,Ambiguous
Q6L8Q7,Ambiguous
Q16831,Ambiguous
O15013,Ambiguous
Q9UHB4,Ambiguous
Q8WUM4,Ambiguous
Q9NR31,Ambiguous
Q96KB5,Ambiguous
O43847,Ambiguous
Q06210,Ambiguous
P19174,Ambiguous
P21283,Ambiguous
Q3B7T1,Ambiguous
Q13907,Ambiguous
P27695,Ambiguous
Q13564,Ambiguous
Q9P219,Ambiguous
Q13362,Ambiguous
Q7L8J4,Ambiguous
P31937,Ambiguous
A8K2U0,Ambiguous
Q96GX2,Ambiguous
Q9H7C9,Ambiguous
Q8TB40,Ambiguous
P00519,Ambiguous
Q99798,Ambiguous
Q4L235,Ambiguous
Q9H568,Ambiguous
P07311,Ambiguous
P14621,Ambiguous
Q6DHV7,Ambiguous
Q9BUB4,Ambiguous
Q7Z6V5,Ambiguous
Q96EY9,Ambiguous
P06280,Ambiguous
Q8N302,Ambiguous
Q9BQI0,Ambiguous
Q9H8T0,Ambiguous
Q60I27,Ambiguous
Q96BT7,Ambiguous
P30533,Ambiguous
Q6P6B7,Ambiguous
Q96NW4,Ambiguous
Q53RE8,Ambiguous
Q9NUS5,Ambiguous
Q9Y2Y0,Ambiguous
Q9HCE6,Ambiguous
Q15052,Ambiguous
O15085,Ambiguous
Q9NZN5,Ambiguous
Q96BM9,Ambiguous
Q7Z3E5,Ambiguous
Q9H981,Ambiguous
Q9ULH1,Ambiguous
Q9BZE9,Ambiguous
P20933,Ambiguous
Q8IUZ5,Ambiguous
Q9H0Y0,Ambiguous
Q8WYN0,Ambiguous
Q96DT6,Ambiguous
O00244,Ambiguous
Q92843,Ambiguous
O75531,Ambiguous
O95429,Ambiguous
Q8IXM2,Ambiguous
Q8NFC6,Ambiguous
P16278,Ambiguous
Q6QNY1,Ambiguous
P50747,Ambiguous
Q8WUW1,Ambiguous
Q07021,Ambiguous
Q9BV19,Ambiguous
Q8N6N3,Ambiguous
Q9BRK5,Ambiguous
P00915,Ambiguous
P00918,Ambiguous
O75808,Ambiguous
Q86UW7,Ambiguous
P42575,Ambiguous
Q92851,Ambiguous
P53634,Ambiguous
P07711,Ambiguous
Q8N8R5,Ambiguous
Q3KRA6,Ambiguous
P83916,Ambiguous
Q96JG6,Ambiguous
Q7Z3E2,Ambiguous
Q8IVM0,Ambiguous
Q96F63,Ambiguous
P24864,Ambiguous
Q8IWY9,Ambiguous
Q9BXL8,Ambiguous
Q86X02,Ambiguous
Q9BS16,Ambiguous
Q8N2Z9,Ambiguous
P41208,Ambiguous
Q96G28,Ambiguous
Q9BPX7,Ambiguous
Q96NL8,Ambiguous
Q9Y6H1,Ambiguous
Q86WJ1,Ambiguous
P15882,Ambiguous
O96017,Ambiguous
P35790,Ambiguous
Q9HD42,Ambiguous
Q14011,Ambiguous
Q96N23,Ambiguous
O95833,Ambiguous
Q9NZA1,Ambiguous
Q8IY22,Ambiguous
Q7Z624,Ambiguous
Q9BT09,Ambiguous
Q8N129,Ambiguous
Q9BV29,Ambiguous
P01031,Ambiguous
Q96BR5,Ambiguous
Q53SF7,Ambiguous
Q8WTW3,Ambiguous
Q96JB2,Ambiguous
Q96MW5,Ambiguous
Q9Y6G5,Ambiguous
Q9NQ92,Ambiguous
Q7Z7K0,Ambiguous
Q9BV73,Ambiguous
O14810,Ambiguous
Q9BRF8,Ambiguous
O75629,Ambiguous
Q9UBG3,Ambiguous
Q5BKX5,Ambiguous
O14936,Ambiguous
Q05048,Ambiguous
Q8WYA6,Ambiguous
P0CG13,Ambiguous
P26232,Ambiguous
Q9NTM9,Ambiguous
Q96F07,Ambiguous
Q14118,Ambiguous
Q5D0E6,Ambiguous
Q9UIK4,Ambiguous
Q8TCX1,Ambiguous
Q66K64,Ambiguous
Q9NXF7,Ambiguous
P17707,Ambiguous
Q9BVC3,Ambiguous
Q9BW61,Ambiguous
O94760,Ambiguous
Q9NX09,Ambiguous
O95786,Ambiguous
Q5T1V6,Ambiguous
Q6IQ26,Ambiguous
O76075,Ambiguous
Q86XP1,Ambiguous
Q7L7V1,Ambiguous
Q9UPY3,Ambiguous
Q9UBS4,Ambiguous
Q12959,Ambiguous
Q15398,Ambiguous
Q99543,Ambiguous
Q14185,Ambiguous
Q9H7D0,Ambiguous
Q9BZ29,Ambiguous
Q9Y3R5,Ambiguous
Q9UHL4,Ambiguous
Q6V1X1,Ambiguous
Q96FN9,Ambiguous
Q9UNI6,Ambiguous
Q6XUX3,Ambiguous
Q96FJ2,Ambiguous
Q16254,Ambiguous
P30084,Ambiguous
P42126,Ambiguous
O60869,Ambiguous
Q9NZN4,Ambiguous
Q96KQ7,Ambiguous
P41567,Ambiguous
Q96JJ3,Ambiguous
O43768,Ambiguous
Q9UM22,Ambiguous
Q9HCE0,Ambiguous
Q7L775,Ambiguous
Q9NZ08,Ambiguous
O43414,Ambiguous
P30042,Ambiguous
O95571,Ambiguous
Q92817,Ambiguous
Q9Y2D4,Ambiguous
Q9NV70,Ambiguous
Q8IYI6,Ambiguous
Q99504,Ambiguous
O95677,Ambiguous
Q9H098,Ambiguous
Q9P2D6,Ambiguous
Q05DH4,Ambiguous
Q8N612,Ambiguous
Q8TCP9,Ambiguous
Q9NX38,Ambiguous
Q16875,Ambiguous
P16930,Ambiguous
Q8NFF5,Ambiguous
Q6P587,Ambiguous
Q14289,Ambiguous
Q92636,Ambiguous
Q9HB96,Ambiguous
Q8NFZ0,Ambiguous
Q9UK22,Ambiguous
Q7Z6M2,Ambiguous
Q6PIJ6,Ambiguous
Q9UKT8,Ambiguous
O94868,Ambiguous
Q9BSK4,Ambiguous
P16591,Ambiguous
P98174,Ambiguous
Q6ZV73,Ambiguous
Q13642,Ambiguous
Q9Y613,Ambiguous
Q9Y3D6,Ambiguous
Q96AY3,Ambiguous
Q00688,Ambiguous
O95302,Ambiguous
Q8NFG4,Ambiguous
Q14315,Ambiguous
Q96PY5,Ambiguous
Q96RU3,Ambiguous
Q8N3X1,Ambiguous
Q8TF40,Ambiguous
Q8IX07,Ambiguous
O94915,Ambiguous
Q96AE4,Ambiguous
Q92945,Ambiguous
A2VDF0,Ambiguous
Q9NXK8,Ambiguous
Q9H469,Ambiguous
Q13283,Ambiguous
P32455,Ambiguous
Q96CN9,Ambiguous
Q6ZNW5,Ambiguous
Q9UJY5,Ambiguous
Q9BVM4,Ambiguous
Q8IVV7,Ambiguous
Q9H4A5,Ambiguous
P35754,Ambiguous
Q9NS18,Ambiguous
P04899,Ambiguous
P08754,Ambiguous
P15586,Ambiguous
Q14789,Ambiguous
Q9H4A6,Ambiguous
Q9NPB8,Ambiguous
P81274,Ambiguous
P32298,Ambiguous
Q9HAV7,Ambiguous
Q96GX5,Ambiguous
Q96EW2,Ambiguous
Q99714,Ambiguous
Q16836,Ambiguous
Q9BSH5,Ambiguous
Q9Y4D8,Ambiguous
P36551,Ambiguous
Q5T8I9,Ambiguous
Q9UII4,Ambiguous
P06865,Ambiguous
A2PYH4,Ambiguous
Q53FT3,Ambiguous
O75146,Ambiguous
P05204,Ambiguous
P32754,Ambiguous
P53816,Ambiguous
Q0VDF9,Ambiguous
Q9BUP3,Ambiguous
P19367,Ambiguous
Q5T013,Ambiguous
Q9NX55,Ambiguous
Q9H1B7,Ambiguous
P32019,Ambiguous
P48735,Ambiguous
O00425,Ambiguous
O43432,Ambiguous
Q9BYX4,Ambiguous
Q9H7X7,Ambiguous
P01834,Ambiguous
Q13418,Ambiguous
Q9P2X3,Ambiguous
Q9GZP8,Ambiguous
Q68E01,Ambiguous
Q9NVH2,Ambiguous
Q96DU7,Ambiguous
Q9NWZ3,Ambiguous
Q9UQF2,Ambiguous
Q9H9V9,Ambiguous
P0C870,Ambiguous
Q8N9B5,Ambiguous
Q8TAC2,Ambiguous
Q7Z7F0,Ambiguous
Q9UIJ7,Ambiguous
P27144,Ambiguous
P22612,Ambiguous
Q8IY47,Ambiguous
Q8NAB2,Ambiguous
Q9NVX7,Ambiguous
Q8IU85,Ambiguous
Q719H9,Ambiguous
Q7L273,Ambiguous
Q7Z4H8,Ambiguous
O75164,Ambiguous
Q63HM1,Ambiguous
Q96L93,Ambiguous
P46013,Ambiguous
Q02241,Ambiguous
Q9BW19,Ambiguous
Q96RR4,Ambiguous
Q9NVR0,Ambiguous
Q8IXQ5,Ambiguous
P50748,Ambiguous
P46019,Ambiguous
O94806,Ambiguous
O75676,Ambiguous
Q96S38,Ambiguous
O15230,Ambiguous
P11047,Ambiguous
P42167,Ambiguous
P53667,Ambiguous
O75145,Ambiguous
P20700,Ambiguous
Q15048,Ambiguous
Q8TCA0,Ambiguous
Q96CN5,Ambiguous
Q9Y608,Ambiguous
Q38SD2,Ambiguous
Q9Y4Y9,Ambiguous
O94822,Ambiguous
P10253,Ambiguous
O95382,Ambiguous
Q5TCX8,Ambiguous
Q12851,Ambiguous
P23368,Ambiguous
P53582,Ambiguous
Q9NR56,Ambiguous
O15068,Ambiguous
Q9Y6D9,Ambiguous
Q9UI95,Ambiguous
Q9NU22,Ambiguous
Q9P086,Ambiguous
Q96RN5,Ambiguous
Q71SY5,Ambiguous
Q9Y3C7,Ambiguous
Q5JPI9,Ambiguous
Q96IZ6,Ambiguous
Q99685,Ambiguous
A9UHW6,Ambiguous
Q86YT6,Ambiguous
Q96DM3,Ambiguous
Q8TDZ2,Ambiguous
Q8N3F8,Ambiguous
Q9UNW1,Ambiguous
P45983,Ambiguous
Q9HBH9,Ambiguous
Q9Y4U1,Ambiguous
Q6ZRQ5,Ambiguous
Q9H3H1,Ambiguous
Q9Y605,Ambiguous
Q14149,Ambiguous
O75970,Ambiguous
Q9NYP9,Ambiguous
O43482,Ambiguous
P20585,Ambiguous
Q9BTC8,Ambiguous
P42898,Ambiguous
Q14764,Ambiguous
Q99417,Ambiguous
P35580,Ambiguous
P14649,Ambiguous
O43795,Ambiguous
Q9Y4I1,Ambiguous
P52179,Ambiguous
O14974,Ambiguous
Q8WVE0,Ambiguous
P61599,Ambiguous
Q6IA69,Ambiguous
Q9BTE0,Ambiguous
Q7L1T6,Ambiguous
Q8NFP9,Ambiguous
Q6ZS30,Ambiguous
Q8NI08,Ambiguous
P19404,Ambiguous
Q969S2,Ambiguous
O60524,Ambiguous
Q9UMX5,Ambiguous
Q13469,Ambiguous
Q96IV0,Ambiguous
Q9BZQ8,Ambiguous
Q86WB0,Ambiguous
Q9Y2I1,Ambiguous
Q04721,Ambiguous
P61916,Ambiguous
Q9NSY0,Ambiguous
Q9NWW6,Ambiguous
Q9Y6Y0,Ambiguous
Q8WV22,Ambiguous
Q96AB6,Ambiguous
Q96HA8,Ambiguous
Q02818,Ambiguous
P80303,Ambiguous
Q9BQG2,Ambiguous
O95848,Ambiguous
Q9BRQ3,Ambiguous
Q5VST9,Ambiguous
O75147,Ambiguous
Q9Y5N6,Ambiguous
Q9H1P3,Ambiguous
Q969R2,Ambiguous
Q6GQQ9,Ambiguous
O43422,Ambiguous
Q86YP4,Ambiguous
Q86VP3,Ambiguous
Q15004,Ambiguous
Q13153,Ambiguous
Q9BZ23,Ambiguous
Q460N5,Ambiguous
Q86W56,Ambiguous
P09874,Ambiguous
Q9NVD7,Ambiguous
Q8NF37,Ambiguous
P05165,Ambiguous
O14917,Ambiguous
Q9H4Z3,Ambiguous
P42785,Ambiguous
Q8NB37,Ambiguous
O60658,Ambiguous
Q96JY6,Ambiguous
Q53GG5,Ambiguous
Q29RF7,Ambiguous
Q15121,Ambiguous
O60437,Ambiguous
Q7RTV0,Ambiguous
Q8IWS0,Ambiguous
O60346,Ambiguous
Q6ZVD8,Ambiguous
P61457,Ambiguous
P78356,Ambiguous
Q8WXW3,Ambiguous
P37287,Ambiguous
Q9Y237,Ambiguous
Q9UKF7,Ambiguous
P42338,Ambiguous
Q9HB19,Ambiguous
Q96S99,Ambiguous
Q8IWE5,Ambiguous
P16885,Ambiguous
Q8IV08,Ambiguous
Q9NYT0,Ambiguous
Q92871,Ambiguous
P54278,Ambiguous
Q9Y244,Ambiguous
P0CG39,Ambiguous
Q9BZL4,Ambiguous
P16298,Ambiguous
P48454,Ambiguous
P10619,Ambiguous
Q96BP3,Ambiguous
Q5THK1,Ambiguous
P35080,Ambiguous
Q16378,Ambiguous
Q9NYI0,Ambiguous
Q9BRX5,Ambiguous
Q7Z6K3,Ambiguous
P60484,Ambiguous
P10586,Ambiguous
Q8N142,Ambiguous
Q9BZE2,Ambiguous
Q8TBN0,Ambiguous
Q7Z5L2,Ambiguous
Q6IQ22,Ambiguous
Q969Q5,Ambiguous
Q13636,Ambiguous
Q15286,Ambiguous
O95716,Ambiguous
Q96QF0,Ambiguous
P20338,Ambiguous
P20340,Ambiguous
Q92930,Ambiguous
P29373,Ambiguous
O75943,Ambiguous
Q99638,Ambiguous
Q15283,Ambiguous
Q14644,Ambiguous
Q9UL26,Ambiguous
Q14964,Ambiguous
Q5R372,Ambiguous
P98179,Ambiguous
Q6VN20,Ambiguous
Q92804,Ambiguous
P53805,Ambiguous
Q9UKA8,Ambiguous
P18754,Ambiguous
P46063,Ambiguous
Q9BWE0,Ambiguous
Q9P2R6,Ambiguous
P35244,Ambiguous
Q8TAC1,Ambiguous
O14593,Ambiguous
O15211,Ambiguous
O43665,Ambiguous
Q13017,Ambiguous
Q68EM7,Ambiguous
Q6ZUM4,Ambiguous
Q9NRY4,Ambiguous
P84095,Ambiguous
Q8TCX5,Ambiguous
Q4ADV7,Ambiguous
Q6NUQ1,Ambiguous
O43353,Ambiguous
Q5EBL4,Ambiguous
Q7LG56,Ambiguous
P05387,Ambiguous
Q96DB5,Ambiguous
Q96E14,Ambiguous
Q8ND24,Ambiguous
Q5VTB9,Ambiguous
Q96BH1,Ambiguous
Q13905,Ambiguous
Q92834,Ambiguous
O95059,Ambiguous
Q9H633,Ambiguous
O95707,Ambiguous
P78345,Ambiguous
P62847,Ambiguous
P09234,Ambiguous
P57060,Ambiguous
P28702,Ambiguous
Q8N1F8,Ambiguous
Q9Y2H2,Ambiguous
A6NKF1,Ambiguous
Q9NZJ4,Ambiguous
Q5K651,Ambiguous
Q96I15,Ambiguous
P55809,Ambiguous
Q9HCN8,Ambiguous
P31040,Ambiguous
Q8IZQ5,Ambiguous
Q9BVL4,Ambiguous
P58004,Ambiguous
Q9UPS6,Ambiguous
Q86TU7,Ambiguous
Q15428,Ambiguous
Q86XK3,Ambiguous
Q86YV5,Ambiguous
Q9H299,Ambiguous
Q9UHJ6,Ambiguous
Q9BRV8,Ambiguous
Q9H173,Ambiguous
O75182,Ambiguous
Q96FS4,Ambiguous
O15304,Ambiguous
Q9UIU6,Ambiguous
Q9Y3B1,Ambiguous
Q14683,Ambiguous
Q9UQE7,Ambiguous
Q8TEV9,Ambiguous
Q96KF7,Ambiguous
Q92922,Ambiguous
Q8TAQ2,Ambiguous
Q53HV7,Ambiguous
Q8IYR2,Ambiguous
Q5VWJ9,Ambiguous
P08047,Ambiguous
Q6RVD6,Ambiguous
A1X283,Ambiguous
Q96EA4,Ambiguous
Q9NYA1,Ambiguous
Q9Y657,Ambiguous
Q08AE8,Ambiguous
Q99611,Ambiguous
P63272,Ambiguous
Q96JI7,Ambiguous
Q13813,Ambiguous
O15020,Ambiguous
Q9UGK8,Ambiguous
Q05519,Ambiguous
Q9BYN0,Ambiguous
Q9Y2H1,Ambiguous
O94864,Ambiguous
Q9Y3M8,Ambiguous
P42229,Ambiguous
Q96DR4,Ambiguous
O00506,Ambiguous
Q6ZWJ1,Ambiguous
Q5T5C0,Ambiguous
Q8WUJ0,Ambiguous
Q9UMX1,Ambiguous
P55854,Ambiguous
Q8NF91,Ambiguous
O76070,Ambiguous
Q7Z422,Ambiguous
Q99576,Ambiguous
Q96EM0,Ambiguous
Q9BSH4,Ambiguous
Q12962,Ambiguous
Q15544,Ambiguous
Q7Z7C8,Ambiguous
Q7L7X3,Ambiguous
Q17R31,Ambiguous
P10636,Ambiguous
Q8WUA7,Ambiguous
Q71U36,Ambiguous
Q3MII6,Ambiguous
Q86TI0,Ambiguous
O95759,Ambiguous
Q96EI5,Ambiguous
Q7Z6L1,Ambiguous
O15040,Ambiguous
P52655,Ambiguous
Q92664,Ambiguous
Q92994,Ambiguous
Q96CG3,Ambiguous
Q9BVW5,Ambiguous
Q9Y4G6,Ambiguous
Q8TBZ6,Ambiguous
Q5TGY1,Ambiguous
P82094,Ambiguous
Q13470,Ambiguous
Q96HA7,Ambiguous
Q12888,Ambiguous
P48553,Ambiguous
P0DI82,Ambiguous
Q9UL33,Ambiguous
Q86SZ2,Ambiguous
Q9H3S4,Ambiguous
Q96Q05,Ambiguous
Q9Y4K3,Ambiguous
Q12931,Ambiguous
O14717,Ambiguous
Q96F44,Ambiguous
Q14258,Ambiguous
O00635,Ambiguous
Q96DX7,Ambiguous
Q7Z4G4,Ambiguous
Q9NUP7,Ambiguous
Q86TN4,Ambiguous
Q86VQ6,Ambiguous
Q2TAM9,Ambiguous
Q9NUQ3,Ambiguous
P62328,Ambiguous
Q9NUW8,Ambiguous
A2RUC4,Ambiguous
Q9BZF9,Ambiguous
Q3KQV9,Ambiguous
P51965,Ambiguous
Q969M7,Ambiguous
Q7Z3V4,Ambiguous
Q14139,Ambiguous
Q14694,Ambiguous
Q9NVE5,Ambiguous
Q86UV5,Ambiguous
Q9NRR5,Ambiguous
P68543,Ambiguous
Q6PHR2,Ambiguous
Q9UPW8,Ambiguous
O14795,Ambiguous
P13051,Ambiguous
P46939,Ambiguous
Q14135,Ambiguous
O60504,Ambiguous
O43314,Ambiguous
Q9P253,Ambiguous
Q86VN1,Ambiguous
Q8N3P4,Ambiguous
O00401,Ambiguous
Q8IZQ1,Ambiguous
Q9HAD4,Ambiguous
Q8TF30,Ambiguous
Q8TF74,Ambiguous
Q13426,Ambiguous
Q8IY57,Ambiguous
O96006,Ambiguous
Q8TCF1,Ambiguous
Q9H8U3,Ambiguous
O95405,Ambiguous
Q96DA0,Ambiguous
Q96EF9,Ambiguous
Q9H4I2,Ambiguous
Q5SVZ6,Ambiguous
Q9UQR1,Ambiguous
O43670,Ambiguous
Q9NRM2,Ambiguous
Q96PM5,Ambiguous
Q96B54,Ambiguous
Q6DD87,Ambiguous
Q19AV6,Ambiguous
Q9H900,Ambiguous
P61026,Non-binder
P35237,Non-binder
P04080,Non-binder
P15311,Non-binder
Q9UKK9,Non-binder
P22102,Non-binder
P37837,Non-binder
O15067,Non-binder
Q14203,Non-binder
P52564,Non-binder
Q9NY33,Non-binder
Q15003,Non-binder
P34932,Non-binder
Q9NRV9,Non-binder
P04406,Non-binder
O76003,Non-binder
P18669,Non-binder
Q9UGI8,Non-binder
Q04446,Non-binder
O95376,Non-binder
P62937,Non-binder
Q9NRN7,Non-binder
P14324,Non-binder
P31949,Non-binder
P49736,Non-binder
P30740,Non-binder
Q9UHD1,Non-binder
P51692,Non-binder
P43246,Non-binder
P20073,Non-binder
Q8WZA9,Non-binder
Q00169,Non-binder
Q9Y263,Non-binder
